1699362071
s:810053:"HTTP/1.1 200 OK
Date: Tue, 07 Nov 2023 11:01:10 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Vary: Accept-Encoding
Permissions-Policy: fullscreen=(*)
X-XSS-Protection: 1; mode=block;
X-Content-Type-Options: nosniff
Referrer-Policy: strict-origin-when-cross-origin
X-Frame-Options: SAMEORIGIN
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
Feature-Policy: accelerometer 'self'; ambient-light-sensor 'self'; autoplay 'self'; camera 'self'; encrypted-media 'self'; fullscreen 'self'; geolocation 'self'; gyroscope 'self'; magnetometer 'self'; microphone 'self'; midi 'self'; payment 'self'; picture-in-picture *; speaker 'self'; sync-xhr *; usb 'self'; vr 'self';
X-Permitted-Cross-Domain-Policies: none
Expect-CT: enforce, max-age=604800
X-Backend-Server: vm2731.jn-hebergement.com
Access-Control-Allow-Origin: https://assets.prestashop3.com
Access-Control-Allow-Methods: GET,OPTIONS
Access-Control-Allow-Headers: Content-Type
CF-Cache-Status: DYNAMIC
Set-Cookie: __cf_bm=MlT4iR4IBZrCzZ2_D.b.mVvWVw1yqDmd2N_VjzmtzN8-1699354870-0-AfoUWxDAdcSAu3bwyUpLMaLtn0Hxk6h11Ic/azXg6NvrXrf7VQaZ5kz77JUj45LVEEGLpkegSG41ZBE3+eXtLyk=; path=/; expires=Tue, 07-Nov-23 11:31:10 GMT; domain=.prestashop.com; HttpOnly; Secure; SameSite=None
Server: cloudflare
CF-RAY: 822513a65f611624-WAW

